order_date,order_id,customer_id,revenue,status,channel,category,manager,city,is_new_client
2026-06-01,ORD-10001,CUST-1768,0,canceled,Яндекс Директ,Подписка,Игорь,Москва,False
2026-06-01,ORD-10002,CUST-2938,7014,paid,Рекомендации,Консультация,Игорь,Москва,True
2026-06-01,ORD-10003,CUST-2797,9382,paid,Яндекс Директ,Консультация,Олег,Казань,False
2026-06-01,ORD-10004,CUST-2255,5211,paid,Telegram,Консультация,Игорь,Москва,False
2026-06-01,ORD-10005,CUST-3164,0,canceled,SEO,Доп. услуги,Олег,Москва,False
2026-06-01,ORD-10006,CUST-1388,23666,paid,SEO,Сервис,Мария,Казань,False
2026-06-01,ORD-10007,CUST-2979,21485,paid,Яндекс Директ,Сервис,Анна,Москва,True
2026-06-01,ORD-10008,CUST-2792,35732,paid,CRM,Монтаж,Игорь,Екатеринбург,False
2026-06-01,ORD-10009,CUST-1431,28958,paid,Яндекс Директ,Монтаж,Мария,Москва,False
2026-06-01,ORD-10010,CUST-3043,7192,paid,Яндекс Директ,Сервис,Анна,Казань,False
2026-06-01,ORD-10011,CUST-1232,15505,paid,Яндекс Директ,Сервис,Олег,Екатеринбург,False
2026-06-01,ORD-10012,CUST-1392,11072,paid,Telegram,Сервис,Игорь,Казань,False
2026-06-01,ORD-10013,CUST-1686,12507,paid,Рекомендации,Доп. услуги,Анна,Санкт-Петербург,True
2026-06-01,ORD-10014,CUST-2371,42117,paid,Рекомендации,Монтаж,Игорь,Казань,True
2026-06-01,ORD-10015,CUST-2060,7080,paid,Яндекс Директ,Сервис,Анна,Москва,False
2026-06-01,ORD-10016,CUST-2044,0,canceled,Яндекс Директ,Подписка,Анна,Екатеринбург,False
2026-06-01,ORD-10017,CUST-1826,10745,paid,SEO,Консультация,Игорь,Казань,True
2026-06-01,ORD-10018,CUST-2004,6247,paid,Яндекс Директ,Консультация,Олег,Санкт-Петербург,False
2026-06-01,ORD-10019,CUST-3552,11724,paid,Яндекс Директ,Доп. услуги,Игорь,Москва,False
2026-06-01,ORD-10020,CUST-3121,0,canceled,Яндекс Директ,Доп. услуги,Мария,Екатеринбург,True
2026-06-01,ORD-10021,CUST-3399,32828,paid,Яндекс Директ,Монтаж,Мария,Казань,False
2026-06-01,ORD-10022,CUST-2387,50081,paid,SEO,Монтаж,Анна,Санкт-Петербург,False
2026-06-01,ORD-10023,CUST-2170,48764,paid,Яндекс Директ,Монтаж,Игорь,Екатеринбург,True
2026-06-01,ORD-10024,CUST-2280,22007,paid,CRM,Сервис,Олег,Санкт-Петербург,False
2026-06-01,ORD-10025,CUST-2600,11471,paid,Яндекс Директ,Подписка,Олег,Екатеринбург,False
2026-06-01,ORD-10026,CUST-1977,15989,paid,Рекомендации,Сервис,Олег,Казань,False
2026-06-01,ORD-10027,CUST-3595,0,canceled,CRM,Монтаж,Мария,Москва,True
2026-06-01,ORD-10028,CUST-2890,22628,paid,SEO,Сервис,Олег,Санкт-Петербург,False
2026-06-02,ORD-10029,CUST-1914,21081,paid,SEO,Сервис,Олег,Казань,True
