customer_id,customer_name,city,customer_type,signup_date,acquisition_channel
C0001,Клиент 0001,Екатеринбург,B2B,2026-05-28,Email
C0002,Клиент 0002,Москва,B2C,2026-05-08,Email
C0003,Клиент 0003,Казань,B2B,2025-10-17,Рекомендации
C0004,Клиент 0004,Краснодар,B2C,2026-04-19,Рекомендации
C0005,Клиент 0005,Москва,B2C,2025-11-05,Яндекс Директ
C0006,Клиент 0006,Самара,B2B,2025-10-14,Яндекс Директ
C0007,Клиент 0007,Москва,B2B,2025-12-31,SEO
C0008,Клиент 0008,Санкт-Петербург,B2B,2026-03-22,Яндекс Директ
C0009,Клиент 0009,Казань,B2B,2025-10-02,CRM
C0010,Клиент 0010,Самара,B2B,2026-06-23,CRM
C0011,Клиент 0011,Санкт-Петербург,B2C,2025-12-15,SEO
C0012,Клиент 0012,Екатеринбург,B2C,2026-05-12,Email
C0013,Клиент 0013,Москва,B2C,2026-06-11,Telegram
C0014,Клиент 0014,Краснодар,B2B,2025-10-08,CRM
C0015,Клиент 0015,Екатеринбург,B2B,2026-02-04,CRM
C0016,Клиент 0016,Санкт-Петербург,B2B,2026-05-16,CRM
C0017,Клиент 0017,Москва,B2B,2025-10-09,Яндекс Директ
C0018,Клиент 0018,Екатеринбург,B2B,2026-02-05,SEO
C0019,Клиент 0019,Нижний Новгород,B2C,2025-12-06,SEO
C0020,Клиент 0020,Санкт-Петербург,B2B,2025-10-14,Яндекс Директ
C0021,Клиент 0021,Новосибирск,B2B,2026-05-01,Рекомендации
C0022,Клиент 0022,Краснодар,B2C,2026-05-06,Email
C0023,Клиент 0023,Санкт-Петербург,B2C,2026-06-01,Рекомендации
C0024,Клиент 0024,Самара,B2C,2026-04-10,Email
C0025,Клиент 0025,Казань,B2B,2026-05-15,Яндекс Директ
C0026,Клиент 0026,Москва,B2C,2026-06-15,Email
C0027,Клиент 0027,Екатеринбург,B2C,2025-10-04,Telegram
C0028,Клиент 0028,Нижний Новгород,B2B,2026-05-20,SEO
C0029,Клиент 0029,Санкт-Петербург,B2B,2026-02-10,Telegram
C0030,Клиент 0030,Краснодар,B2C,2026-06-16,Яндекс Директ
C0031,Клиент 0031,Казань,B2C,2026-05-22,Telegram
C0032,Клиент 0032,Новосибирск,B2B,2025-10-30,Рекомендации
C0033,Клиент 0033,Москва,B2B,2026-01-22,CRM
C0034,Клиент 0034,Москва,B2B,2026-02-21,Telegram
C0035,Клиент 0035,Самара,B2B,2026-05-30,Рекомендации
C0036,Клиент 0036,Москва,B2C,2026-03-16,Яндекс Директ
C0037,Клиент 0037,Нижний Новгород,B2C,2026-05-18,Telegram
C0038,Клиент 0038,Новосибирск,B2B,2026-02-20,SEO
C0039,Клиент 0039,Казань,B2B,2025-12-20,Яндекс Директ
C0040,Клиент 0040,Москва,B2B,2025-10-29,SEO
C0041,Клиент 0041,Москва,B2C,2026-02-14,Рекомендации
C0042,Клиент 0042,Нижний Новгород,B2B,2026-02-21,SEO
C0043,Клиент 0043,Новосибирск,B2B,2026-01-01,Яндекс Директ
C0044,Клиент 0044,Самара,B2C,2025-11-06,Яндекс Директ
C0045,Клиент 0045,Москва,B2B,2026-01-31,Email
C0046,Клиент 0046,Нижний Новгород,B2B,2026-03-22,Рекомендации
C0047,Клиент 0047,Москва,B2B,2026-05-11,Email
C0048,Клиент 0048,Краснодар,B2C,2026-02-19,Яндекс Директ
C0049,Клиент 0049,Казань,B2C,2026-03-12,Рекомендации
C0050,Клиент 0050,Санкт-Петербург,B2C,2026-01-02,Яндекс Директ
C0051,Клиент 0051,Санкт-Петербург,B2B,2026-02-08,Яндекс Директ
C0052,Клиент 0052,Краснодар,B2B,2026-05-14,CRM
C0053,Клиент 0053,Новосибирск,B2B,2025-12-14,Яндекс Директ
C0054,Клиент 0054,Екатеринбург,B2B,2025-11-12,CRM
C0055,Клиент 0055,Санкт-Петербург,B2B,2026-05-04,Яндекс Директ
C0056,Клиент 0056,Новосибирск,B2B,2025-10-04,Рекомендации
C0057,Клиент 0057,Краснодар,B2C,2025-12-30,Рекомендации
C0058,Клиент 0058,Нижний Новгород,B2C,2025-11-02,SEO
C0059,Клиент 0059,Москва,B2B,2025-12-01,Рекомендации
C0060,Клиент 0060,Санкт-Петербург,B2B,2026-02-23,SEO
C0061,Клиент 0061,Новосибирск,B2B,2026-05-08,Яндекс Директ
C0062,Клиент 0062,Краснодар,B2B,2026-05-31,CRM
C0063,Клиент 0063,Санкт-Петербург,B2B,2026-01-10,Рекомендации
C0064,Клиент 0064,Новосибирск,B2C,2025-11-28,Telegram
C0065,Клиент 0065,Екатеринбург,B2B,2026-01-25,Яндекс Директ
C0066,Клиент 0066,Нижний Новгород,B2B,2025-11-22,SEO
C0067,Клиент 0067,Нижний Новгород,B2C,2025-12-17,Рекомендации
C0068,Клиент 0068,Санкт-Петербург,B2B,2026-01-20,Рекомендации
C0069,Клиент 0069,Казань,B2C,2026-05-23,CRM
C0070,Клиент 0070,Нижний Новгород,B2B,2026-04-25,Рекомендации
C0071,Клиент 0071,Санкт-Петербург,B2C,2026-05-23,SEO
C0072,Клиент 0072,Новосибирск,B2C,2026-02-14,CRM
C0073,Клиент 0073,Самара,B2B,2025-10-23,Яндекс Директ
C0074,Клиент 0074,Казань,B2B,2026-04-29,Яндекс Директ
C0075,Клиент 0075,Краснодар,B2B,2026-01-05,CRM
C0076,Клиент 0076,Екатеринбург,B2B,2026-02-04,CRM
C0077,Клиент 0077,Екатеринбург,B2B,2026-04-03,Рекомендации
C0078,Клиент 0078,Новосибирск,B2C,2025-12-21,CRM
C0079,Клиент 0079,Самара,B2C,2026-02-06,CRM
C0080,Клиент 0080,Новосибирск,B2B,2026-06-22,CRM
C0081,Клиент 0081,Нижний Новгород,B2B,2025-10-16,SEO
C0082,Клиент 0082,Казань,B2C,2026-01-18,Рекомендации
C0083,Клиент 0083,Новосибирск,B2B,2026-03-11,Яндекс Директ
C0084,Клиент 0084,Нижний Новгород,B2B,2026-06-04,CRM
C0085,Клиент 0085,Москва,B2C,2026-05-27,Email
C0086,Клиент 0086,Санкт-Петербург,B2B,2025-10-20,CRM
C0087,Клиент 0087,Краснодар,B2B,2025-10-23,Яндекс Директ
C0088,Клиент 0088,Москва,B2B,2026-04-29,CRM
C0089,Клиент 0089,Казань,B2B,2026-05-12,SEO
C0090,Клиент 0090,Краснодар,B2B,2026-01-31,CRM
C0091,Клиент 0091,Казань,B2C,2026-02-08,Рекомендации
C0092,Клиент 0092,Краснодар,B2C,2025-10-25,CRM
C0093,Клиент 0093,Казань,B2C,2026-06-21,Яндекс Директ
C0094,Клиент 0094,Нижний Новгород,B2B,2026-04-10,SEO
C0095,Клиент 0095,Нижний Новгород,B2B,2026-05-19,Рекомендации
C0096,Клиент 0096,Казань,B2B,2025-11-05,CRM
C0097,Клиент 0097,Санкт-Петербург,B2C,2025-11-24,Email
C0098,Клиент 0098,Краснодар,B2C,2026-06-10,Яндекс Директ
C0099,Клиент 0099,Москва,B2B,2026-06-04,Яндекс Директ
C0100,Клиент 0100,Нижний Новгород,B2B,2026-03-02,Яндекс Директ
C0101,Клиент 0101,Нижний Новгород,B2C,2026-02-15,CRM
C0102,Клиент 0102,Москва,B2B,2025-10-11,Email
C0103,Клиент 0103,Екатеринбург,B2B,2025-10-05,Яндекс Директ
C0104,Клиент 0104,Москва,B2B,2026-02-18,Яндекс Директ
C0105,Клиент 0105,Нижний Новгород,B2C,2025-11-30,Яндекс Директ
C0106,Клиент 0106,Самара,B2C,2026-01-09,Яндекс Директ
C0107,Клиент 0107,Новосибирск,B2C,2026-06-24,CRM
C0108,Клиент 0108,Краснодар,B2B,2025-10-29,Яндекс Директ
C0109,Клиент 0109,Краснодар,B2B,2026-01-25,Рекомендации
