customer_id,customer_name,city,customer_type,first_order_date,last_order_date,orders,revenue,repeat_purchases,avg_check,is_repeat_customer
C0057,Клиент 0057,Краснодар,B2C,2026-01-02,2026-06-24,11,404220.0,10,36747.27,1
C0045,Клиент 0045,Москва,B2B,2026-01-22,2026-06-17,6,288320.0,5,48053.33,1
C0121,Клиент 0121,Самара,B2B,2026-02-07,2026-06-05,7,276850.0,6,39550.0,1
C0005,Клиент 0005,Москва,B2C,2026-01-04,2026-06-09,6,269605.0,5,44934.17,1
C0160,Клиент 0160,Краснодар,B2B,2026-01-21,2026-06-20,6,262730.0,5,43788.33,1
C0047,Клиент 0047,Москва,B2B,2026-03-03,2026-06-19,6,255185.0,5,42530.83,1
C0074,Клиент 0074,Казань,B2B,2026-01-05,2026-06-04,9,245675.0,8,27297.22,1
C0124,Клиент 0124,Москва,B2B,2026-01-07,2026-04-25,6,238160.0,5,39693.33,1
C0086,Клиент 0086,Санкт-Петербург,B2B,2026-02-01,2026-06-14,6,235330.0,5,39221.67,1
C0089,Клиент 0089,Казань,B2B,2026-04-07,2026-06-13,4,220280.0,3,55070.0,1
C0107,Клиент 0107,Новосибирск,B2C,2026-02-10,2026-06-24,9,210170.0,8,23352.22,1
C0017,Клиент 0017,Москва,B2B,2026-01-09,2026-04-12,5,203260.0,4,40652.0,1
C0034,Клиент 0034,Москва,B2B,2026-03-12,2026-06-12,5,198690.0,5,39738.0,1
C0078,Клиент 0078,Новосибирск,B2C,2026-01-23,2026-06-08,6,197180.0,5,32863.33,1
C0044,Клиент 0044,Самара,B2C,2026-01-16,2026-06-03,5,197005.0,4,39401.0,1
C0104,Клиент 0104,Москва,B2B,2026-02-16,2026-05-20,5,196300.0,4,39260.0,1
C0117,Клиент 0117,Санкт-Петербург,B2B,2026-04-03,2026-06-20,6,193680.0,5,32280.0,1
C0095,Клиент 0095,Нижний Новгород,B2B,2026-01-28,2026-06-04,5,193355.0,4,38671.0,1
C0098,Клиент 0098,Краснодар,B2C,2026-01-29,2026-04-23,3,193270.0,2,64423.33,1
C0139,Клиент 0139,Краснодар,B2B,2026-01-13,2026-06-22,6,191895.0,5,31982.5,1
C0110,Клиент 0110,Новосибирск,B2B,2026-01-29,2026-06-18,3,181100.0,2,60366.67,1
C0094,Клиент 0094,Нижний Новгород,B2B,2026-01-26,2026-06-14,5,178110.0,4,35622.0,1
C0054,Клиент 0054,Екатеринбург,B2B,2026-04-17,2026-06-15,4,176100.0,3,44025.0,1
C0113,Клиент 0113,Новосибирск,B2C,2026-02-24,2026-05-20,5,175120.0,5,35024.0,1
C0052,Клиент 0052,Краснодар,B2B,2026-01-17,2026-05-15,3,173380.0,2,57793.33,1
C0041,Клиент 0041,Москва,B2C,2026-01-02,2026-06-22,8,172275.0,7,21534.38,1
C0102,Клиент 0102,Москва,B2B,2026-03-17,2026-06-23,5,170770.0,4,34154.0,1
C0116,Клиент 0116,Нижний Новгород,B2B,2026-01-18,2026-04-16,5,164400.0,5,32880.0,1
C0167,Клиент 0167,Санкт-Петербург,B2B,2026-01-18,2026-05-22,7,163940.0,6,23420.0,1
C0012,Клиент 0012,Екатеринбург,B2C,2026-01-01,2026-05-23,6,162700.0,5,27116.67,1
C0097,Клиент 0097,Санкт-Петербург,B2C,2026-01-04,2026-06-23,5,161360.0,4,32272.0,1
C0112,Клиент 0112,Москва,B2B,2026-01-31,2026-06-04,6,160540.0,5,26756.67,1
C0035,Клиент 0035,Самара,B2B,2026-01-03,2026-05-31,5,160040.0,4,32008.0,1
C0043,Клиент 0043,Новосибирск,B2B,2026-01-26,2026-05-31,3,156695.0,2,52231.67,1
C0070,Клиент 0070,Нижний Новгород,B2B,2026-02-05,2026-05-09,3,155870.0,2,51956.67,1
C0039,Клиент 0039,Казань,B2B,2026-03-10,2026-04-24,5,155200.0,4,31040.0,1
C0173,Клиент 0173,Москва,B2B,2026-02-16,2026-05-03,4,154570.0,3,38642.5,1
C0065,Клиент 0065,Екатеринбург,B2B,2026-02-18,2026-06-02,5,153300.0,4,30660.0,1
C0092,Клиент 0092,Краснодар,B2C,2026-01-21,2026-06-21,4,152700.0,3,38175.0,1
C0003,Клиент 0003,Казань,B2B,2026-01-06,2026-06-02,3,150795.0,2,50265.0,1
C0178,Клиент 0178,Нижний Новгород,B2C,2026-01-19,2026-06-09,6,150200.0,5,25033.33,1
C0091,Клиент 0091,Казань,B2C,2026-01-15,2026-06-22,4,150010.0,3,37502.5,1
C0059,Клиент 0059,Москва,B2B,2026-01-16,2026-06-10,5,143040.0,4,28608.0,1
C0109,Клиент 0109,Краснодар,B2B,2026-02-28,2026-06-14,5,140125.0,4,28025.0,1
C0011,Клиент 0011,Санкт-Петербург,B2C,2026-01-05,2026-03-22,5,138775.0,4,27755.0,1
C0085,Клиент 0085,Москва,B2C,2026-01-31,2026-05-29,6,137240.0,5,22873.33,1
C0084,Клиент 0084,Нижний Новгород,B2B,2026-03-07,2026-05-31,6,133655.0,5,22275.83,1
C0029,Клиент 0029,Санкт-Петербург,B2B,2026-03-22,2026-05-05,2,128540.0,2,64270.0,1
C0127,Клиент 0127,Самара,B2B,2026-03-01,2026-05-01,4,127550.0,4,31887.5,1
C0031,Клиент 0031,Казань,B2C,2026-02-26,2026-06-03,4,127455.0,3,31863.75,1
C0131,Клиент 0131,Самара,B2B,2026-03-11,2026-05-17,5,124630.0,5,24926.0,1
C0073,Клиент 0073,Самара,B2B,2026-01-02,2026-06-05,5,124060.0,4,24812.0,1
C0150,Клиент 0150,Самара,B2B,2026-02-16,2026-06-15,3,121100.0,2,40366.67,1
