order_date,revenue,gross_revenue,margin,sold_units,orders,customers,repeat_orders,avg_check,margin_pct,repeat_order_share
2026-01-01,63440.0,68600,32940.0,3,2,2,0,31720.0,0.5192,0.0
2026-01-02,98900.0,104100,48700.0,6,4,4,0,24725.0,0.4924,0.0
2026-01-03,19300.0,19300,13100.0,1,1,1,0,19300.0,0.6788,0.0
2026-01-04,141230.0,142100,61030.0,5,4,4,0,35307.5,0.4321,0.0
2026-01-05,65000.0,65000,38700.0,4,2,2,0,32500.0,0.5954,0.0
2026-01-06,55220.0,56600,29220.0,4,2,2,0,27610.0,0.5292,0.0
2026-01-07,19400.0,19400,13200.0,1,1,1,0,19400.0,0.6804,0.0
2026-01-08,44475.0,46300,22575.0,2,2,2,0,22237.5,0.5076,0.0
2026-01-09,136020.0,138000,77020.0,8,5,5,1,27204.0,0.5662,0.2
2026-01-10,67700.0,67700,36000.0,3,1,1,1,67700.0,0.5318,1.0
2026-01-11,22700.0,22700,10500.0,1,1,1,1,22700.0,0.4626,1.0
2026-01-12,39140.0,41200,17240.0,2,2,2,1,19570.0,0.4405,0.5
2026-01-13,103765.0,104800,51865.0,5,3,3,0,34588.33,0.4998,0.0
2026-01-14,120780.0,124800,62980.0,6,5,5,2,24156.0,0.5214,0.4
2026-01-15,38000.0,39500,16100.0,2,2,2,0,19000.0,0.4237,0.0
2026-01-16,138670.0,140600,68270.0,7,4,4,0,34667.5,0.4923,0.0
2026-01-17,79080.0,81300,40580.0,4,2,2,0,39540.0,0.5132,0.0
2026-01-18,73400.0,73400,44200.0,4,3,3,1,24466.67,0.6022,0.3333
2026-01-19,89040.0,91200,43840.0,5,5,5,3,17808.0,0.4924,0.6
2026-01-20,27100.0,27100,16800.0,2,1,1,1,27100.0,0.6199,1.0
2026-01-21,28300.0,28300,18700.0,2,2,2,0,14150.0,0.6608,0.0
2026-01-22,119040.0,127200,61140.0,6,2,2,0,59520.0,0.5136,0.0
2026-01-23,67700.0,67700,43100.0,4,4,4,1,16925.0,0.6366,0.25
2026-01-24,92600.0,92600,48100.0,4,4,4,0,23150.0,0.5194,0.0
2026-01-25,83065.0,84300,37365.0,4,2,2,2,41532.5,0.4498,1.0
2026-01-26,141815.0,146600,67615.0,6,4,4,1,35453.75,0.4768,0.25
2026-01-27,31600.0,31600,13100.0,1,1,1,1,31600.0,0.4146,1.0
2026-01-28,124500.0,124500,61500.0,5,3,3,2,41500.0,0.494,0.6667
2026-01-29,205060.0,214200,106960.0,11,3,3,0,68353.33,0.5216,0.0
2026-01-31,78570.0,82100,38070.0,5,4,4,1,19642.5,0.4845,0.25
2026-02-01,72790.0,75600,37490.0,3,2,2,1,36395.0,0.515,0.5
2026-02-02,74250.0,75600,37450.0,4,3,3,2,24750.0,0.5044,0.6667
2026-02-03,51100.0,51100,28100.0,4,4,4,1,12775.0,0.5499,0.25
2026-02-04,104150.0,105300,56750.0,6,3,3,2,34716.67,0.5449,0.6667
2026-02-05,93495.0,94900,49095.0,5,3,2,2,31165.0,0.5251,0.6667
2026-02-06,161795.0,165900,79095.0,9,7,7,6,23113.57,0.4889,0.8571
2026-02-07,78040.0,79300,41140.0,6,4,4,1,19510.0,0.5272,0.25
2026-02-08,155480.0,158700,76280.0,8,6,6,3,25913.33,0.4906,0.5
2026-02-09,43670.0,44400,17570.0,2,1,1,1,43670.0,0.4023,1.0
2026-02-10,78295.0,79900,42895.0,4,3,3,2,26098.33,0.5479,0.6667
2026-02-11,155200.0,155700,90400.0,10,7,7,2,22171.43,0.5825,0.2857
2026-02-12,79200.0,81900,35900.0,3,2,2,1,39600.0,0.4533,0.5
2026-02-13,146580.0,148100,74280.0,7,3,3,3,48860.0,0.5068,1.0
2026-02-14,51180.0,52100,20980.0,3,2,2,2,25590.0,0.4099,1.0
2026-02-15,96500.0,99700,46700.0,5,4,4,1,24125.0,0.4839,0.25
2026-02-16,86090.0,87500,43290.0,7,4,4,0,21522.5,0.5028,0.0
2026-02-17,109880.0,113000,60680.0,7,3,3,2,36626.67,0.5522,0.6667
2026-02-18,89545.0,90400,50645.0,5,3,3,0,29848.33,0.5656,0.0
2026-02-19,63940.0,65600,29740.0,4,2,2,2,31970.0,0.4651,1.0
2026-02-20,15100.0,15100,7500.0,1,1,1,1,15100.0,0.4967,1.0
2026-02-21,49810.0,50800,23810.0,3,2,2,2,24905.0,0.478,1.0
